date,weight,chest,backs,abs,shoulders,triceps,biceps,legs,cardio
07/21/2023,142,719,2529,3422,5872,4260,2089,2416,6898
08/10/2023,149,3865,3875,3653,404,782,2951,2585,3448
07/31/2023,145,5494,6148,4549,3511,2295,5430,4032,1774
07/07/2023,149,5005,5197,4077,1157,4855,1356,6339,1660
08/24/2023,149,5589,3001,3686,5982,3927,6808,6277,1687
08/01/2023,146,4311,4141,5511,7054,2560,3454,2190,3747
08/06/2023,150,6090,6123,2474,3398,6151,4736,6142,4225
09/03/2023,143,2754,2845,6284,872,4459,4739,5915,6982
06/27/2023,149,2294,6073,2071,2987,1557,4433,3776,2723
09/02/2023,141,1766,5286,2571,6051,2357,3899,3330,2026
07/13/2023,145,1488,7124,4358,686,822,6736,3645,4006
07/16/2023,145,2025,6757,5576,6668,4307,2854,6610,2791
09/22/2023,149,1917,4719,3492,7179,511,6079,5707,1000
08/27/2023,150,1313,350,6811,4106,6355,1670,6322,246
08/20/2023,144,2329,4826,4449,5371,848,3412,1985,6957
08/31/2023,147,2969,4414,6392,3506,929,1465,585,2108
09/01/2023,140,2665,5668,726,3899,6254,394,5708,4462
06/27/2023,145,5308,2581,1969,1541,6738,1665,595,2311
08/18/2023,150,4228,4208,4183,3884,808,4973,2932,5892
08/11/2023,145,5301,5172,4071,3014,3173,5807,6196,992
08/05/2023,149,6621,1879,3714,3235,2337,3887,223,202
08/08/2023,141,4904,2673,3518,4706,2246,6088,3910,771
09/11/2023,147,5040,6568,6191,4979,2617,3743,6653,4104
06/26/2023,142,2281,4141,3379,1134,5255,4475,4450,624
06/27/2023,144,5729,1416,4724,1165,334,2193,6544,6601
09/21/2023,140,4328,5175,4913,3126,4668,5268,3471,4277
08/17/2023,147,6557,4901,5655,3298,1066,6712,2181,535
09/10/2023,143,6370,576,1951,5574,6152,4776,1621,5194
09/05/2023,140,6242,647,1147,5839,2635,5701,3179,3939
09/03/2023,140,2789,4147,6818,5992,3428,7070,4384,2759
07/20/2023,142,3687,1392,1855,7131,5422,7186,6081,2628
09/27/2023,149,5473,6111,4634,3424,1225,4482,716,147
06/29/2023,146,5903,4764,3846,4845,4376,3390,6694,3922
08/26/2023,146,3761,1786,170,3461,2612,6579,1256,3934
07/01/2023,148,6420,4928,1543,1975,953,1121,216,3955
08/07/2023,142,4966,2485,3762,5257,883,743,4795,6935
09/07/2023,140,6507,6338,3695,5408,7054,1365,2240,4349
08/15/2023,140,6511,1569,5835,6283,4270,3417,3231,2588
07/29/2023,148,3337,1669,391,3575,5117,3502,239,986
